user_id,joined_at,country_code
1,2021-02-18,DE
2,2020-06-08,DE
3,2021-01-05,DE
4,2020-03-27,DE
5,2021-03-20,DE
6,2020-03-26,DE
7,2021-08-27,DE
8,2021-11-10,DE
9,2021-10-26,DE
10,2020-07-15,DE
11,2020-02-06,DE
12,2021-12-14,DE
13,2021-07-27,DE
14,2020-02-22,DE
15,2020-07-04,DE
16,2021-12-05,DE
17,2021-03-20,DE
18,2021-09-18,DE
19,2021-06-20,DE
20,2020-02-04,FR
21,2020-11-09,FR
22,2020-03-17,FR
23,2020-10-31,FR
24,2020-11-01,FR
25,2021-04-29,FR
26,2021-11-22,FR
27,2020-10-20,FR
28,2020-08-08,FR
29,2020-08-26,FR
30,2021-10-07,FR
31,2020-08-29,FR
32,2021-07-21,FR
33,2020-08-03,FR
34,2021-04-16,FR
35,2021-06-24,FR
36,2021-09-07,FR
37,2020-09-29,FR
38,2020-04-05,FR
39,2021-01-28,FR
40,2020-06-25,FR
41,2021-07-30,FR
42,2021-06-19,FR
43,2020-08-27,FR
44,2020-04-25,FR
45,2021-11-17,FR
46,2020-09-05,DE
47,2020-09-12,DE
48,2021-12-06,DE
49,2020-03-30,DE
50,2021-08-24,DE
51,2021-12-13,DE
52,2020-01-05,DE
53,2020-03-07,UK
54,2021-06-23,UK
55,2021-11-04,UK
56,2021-02-10,UK
57,2020-08-03,UK
58,2021-10-10,UK
59,2020-05-23,UK
60,2020-11-08,UK
61,2021-06-23,UK
62,2020-09-04,UK
63,2020-04-04,UK
64,2020-06-16,UK
65,2020-12-27,FR
66,2021-02-21,FR
67,2020-11-25,FR
68,2020-02-07,FR
69,2020-03-12,FR
70,2021-05-26,FR
71,2020-08-31,FR
72,2021-08-02,FR
73,2021-01-02,FR
74,2020-01-09,FR
75,2021-03-24,FR
76,2020-04-10,FR
77,2021-03-24,FR
78,2020-06-07,FR
79,2021-04-15,FR
80,2020-05-12,SG
81,2021-10-09,SG
82,2020-08-28,SG
83,2020-12-27,SG
84,2020-02-01,SG
85,2021-12-22,SG
86,2020-05-29,SG
87,2021-08-01,SG
88,2021-01-16,SG
89,2020-03-06,SG
90,2020-01-03,SG
91,2020-12-03,SG
92,2021-09-03,SG
93,2021-06-24,SG
94,2021-04-10,SG
95,2020-06-17,SG
96,2021-11-25,DE
97,2021-09-02,DE
98,2020-05-29,SG
